Fitting 3 folds for each of 6 candidates, totalling 18 fits
 2100/14024 [===>..........................] - ETA: 15s - loss: 0.2286 - acc: 0.9005
 2150/14024 [===>..........................] - ETA: 15s - loss: 0.2290 - acc: 0.9005
 2190/14024 [===>..........................] - ETA: 15s - loss: 0.2300 - acc: 0.9005
 2240/14024 [===>..........................] - ETA: 15s - loss: 0.2284 - acc: 0.9018
 2280/14024 [===>..........................] - ETA: 15s - loss: 0.2280 - acc: 0.9022
 2330/14024 [===>..........................] - ETA: 15s - loss: 0.2269 - acc: 0.9030
 2380/14024 [====>.........................] - ETA: 15s - loss: 0.2273 - acc: 0.9025
 2400/14024 [====>.........................] - ETA: 15s - loss: 0.2262 - acc: 0.9029
 2450/14024 [====>.........................] - ETA: 15s - loss: 0.2257 - acc: 0.9033
 2490/14024 [====>.........................] - ETA: 15s - loss: 0.2253 - acc: 0.9040
 2530/14024 [====>.........................] - ETA: 15s - loss: 0.2261 - acc: 0.9036
 2580/14024 [====>.........................] - ETA: 14s - loss: 0.2259 - acc: 0.9023
 2630/14024 [====>.........................] - ETA: 14s - loss: 0.2261 - acc: 0.9023
 2680/14024 [====>.........................] - ETA: 14s - loss: 0.2250 - acc: 0.9030
 2720/14024 [====>.........................] - ETA: 14s - loss: 0.2244 - acc: 0.9026
 2770/14024 [====>.........................] - ETA: 14s - loss: 0.2241 - acc: 0.9032
 2810/14024 [=====>........................] - ETA: 14s - loss: 0.2228 - acc: 0.9036
 2860/14024 [=====>........................] - ETA: 14s - loss: 0.2252 - acc: 0.9021
 2900/14024 [=====>........................] - ETA: 14s - loss: 0.2254 - acc: 0.9021
 2940/14024 [=====>........................] - ETA: 14s - loss: 0.2282 - acc: 0.9010
 2990/14024 [=====>........................] - ETA: 14s - loss: 0.2285 - acc: 0.9017
 3040/14024 [=====>........................] - ETA: 14s - loss: 0.2328 - acc: 0.8993
 3080/14024 [=====>........................] - ETA: 14s - loss: 0.2323 - acc: 0.8997
 3120/14024 [=====>........................] - ETA: 14s - loss: 0.2336 - acc: 0.8990
 3160/14024 [=====>........................] - ETA: 14s - loss: 0.2341 - acc: 0.8987
 3200/14024 [=====>........................] - ETA: 14s - loss: 0.2344 - acc: 0.8984
 3240/14024 [=====>........................] - ETA: 14s - loss: 0.2344 - acc: 0.8981
 3280/14024 [======>.......................] - ETA: 14s - loss: 0.2353 - acc: 0.8979
 3330/14024 [======>.......................] - ETA: 14s - loss: 0.2367 - acc: 0.8973
 3380/14024 [======>.......................] - ETA: 13s - loss: 0.2355 - acc: 0.8979
 3430/14024 [======>.......................] - ETA: 13s - loss: 0.2364 - acc: 0.8977
 3470/14024 [======>.......................] - ETA: 13s - loss: 0.2361 - acc: 0.8986
 3500/14024 [======>.......................] - ETA: 13s - loss: 0.2366 - acc: 0.8983
 3550/14024 [======>.......................] - ETA: 13s - loss: 0.2368 - acc: 0.8980
 3610/14024 [======>.......................] - ETA: 13s - loss: 0.2385 - acc: 0.8967
 3660/14024 [======>.......................] - ETA: 13s - loss: 0.2377 - acc: 0.8967
 3700/14024 [======>.......................] - ETA: 13s - loss: 0.2361 - acc: 0.8978
 3750/14024 [=======>......................] - ETA: 13s - loss: 0.2362 - acc: 0.8979
 3790/14024 [=======>......................] - ETA: 13s - loss: 0.2363 - acc: 0.8979
 3840/14024 [=======>......................] - ETA: 13s - loss: 0.2368 - acc: 0.8977
 3890/14024 [=======>......................] - ETA: 13s - loss: 0.2371 - acc: 0.8974
 3930/14024 [=======>......................] - ETA: 13s - loss: 0.2372 - acc: 0.8977
 3980/14024 [=======>......................] - ETA: 13s - loss: 0.2358 - acc: 0.8982
 4020/14024 [=======>......................] - ETA: 13s - loss: 0.2374 - acc: 0.8970
 4060/14024 [=======>......................] - ETA: 13s - loss: 0.2366 - acc: 0.8978
 4100/14024 [=======>......................] - ETA: 12s - loss: 0.2368 - acc: 0.8980
 4150/14024 [=======>......................] - ETA: 12s - loss: 0.2371 - acc: 0.8981
 4200/14024 [=======>......................] - ETA: 12s - loss: 0.2362 - acc: 0.8986
 4250/14024 [========>.....................] - ETA: 12s - loss: 0.2349 - acc: 0.8991
 4300/14024 [========>.....................] - ETA: 12s - loss: 0.2358 - acc: 0.8986
 4340/14024 [========>.....................] - ETA: 12s - loss: 0.2358 - acc: 0.8988
 4390/14024 [========>.....................] - ETA: 12s - loss: 0.2375 - acc: 0.8977
 4440/14024 [========>.....................] - ETA: 12s - loss: 0.2370 - acc: 0.8984
 4480/14024 [========>.....................] - ETA: 12s - loss: 0.2375 - acc: 0.8984
 4520/14024 [========>.....................] - ETA: 12s - loss: 0.2376 - acc: 0.8980
 4560/14024 [========>.....................] - ETA: 12s - loss: 0.2385 - acc: 0.8976
 4610/14024 [========>.....................] - ETA: 12s - loss: 0.2393 - acc: 0.8972
 4650/14024 [========>.....................] - ETA: 12s - loss: 0.2399 - acc: 0.8970
 4690/14024 [=========>....................] - ETA: 12s - loss: 0.2396 - acc: 0.8974
 4740/14024 [=========>....................] - ETA: 12s - loss: 0.2390 - acc: 0.8977
 4770/14024 [=========>....................] - ETA: 12s - loss: 0.2383 - acc: 0.8981
 4800/14024 [=========>....................] - ETA: 12s - loss: 0.2386 - acc: 0.8981
 4830/14024 [=========>....................] - ETA: 12s - loss: 0.2380 - acc: 0.8981
 4880/14024 [=========>....................] - ETA: 12s - loss: 0.2369 - acc: 0.8988
 4930/14024 [=========>....................] - ETA: 11s - loss: 0.2365 - acc: 0.8986
 4960/14024 [=========>....................] - ETA: 11s - loss: 0.2368 - acc: 0.8986
 5020/14024 [=========>....................] - ETA: 11s - loss: 0.2355 - acc: 0.8992
 5060/14024 [=========>....................] - ETA: 11s - loss: 0.2351 - acc: 0.8994
 5110/14024 [=========>....................] - ETA: 11s - loss: 0.2349 - acc: 0.8998
 5150/14024 [==========>...................] - ETA: 11s - loss: 0.2353 - acc: 0.8992
 5200/14024 [==========>...................] - ETA: 11s - loss: 0.2354 - acc: 0.8990
 5240/14024 [==========>...................] - ETA: 11s - loss: 0.2355 - acc: 0.8990
 5290/14024 [==========>...................] - ETA: 11s - loss: 0.2366 - acc: 0.8981
 5330/14024 [==========>...................] - ETA: 11s - loss: 0.2364 - acc: 0.8981
 5380/14024 [==========>...................] - ETA: 11s - loss: 0.2357 - acc: 0.8987
 5430/14024 [==========>...................] - ETA: 11s - loss: 0.2362 - acc: 0.8982
 5470/14024 [==========>...................] - ETA: 11s - loss: 0.2372 - acc: 0.8971
 5520/14024 [==========>...................] - ETA: 11s - loss: 0.2380 - acc: 0.8967
 5560/14024 [==========>...................] - ETA: 11s - loss: 0.2375 - acc: 0.8971
 5600/14024 [==========>...................] - ETA: 11s - loss: 0.2379 - acc: 0.8970
 5650/14024 [===========>..................] - ETA: 10s - loss: 0.2373 - acc: 0.8973
 5690/14024 [===========>..................] - ETA: 10s - loss: 0.2365 - acc: 0.8977
 5730/14024 [===========>..................] - ETA: 10s - loss: 0.2358 - acc: 0.8981
 5780/14024 [===========>..................] - ETA: 10s - loss: 0.2354 - acc: 0.8984
 5820/14024 [===========>..................] - ETA: 10s - loss: 0.2370 - acc: 0.8979
 5870/14024 [===========>..................] - ETA: 10s - loss: 0.2367 - acc: 0.8981
 5910/14024 [===========>..................] - ETA: 10s - loss: 0.2375 - acc: 0.8980
 5950/14024 [===========>..................] - ETA: 10s - loss: 0.2375 - acc: 0.8980
 5990/14024 [===========>..................] - ETA: 10s - loss: 0.2372 - acc: 0.8982
 6040/14024 [===========>..................] - ETA: 10s - loss: 0.2368 - acc: 0.8983
 6090/14024 [============>.................] - ETA: 10s - loss: 0.2374 - acc: 0.8982
 6130/14024 [============>.................] - ETA: 10s - loss: 0.2368 - acc: 0.8985
 6180/14024 [============>.................] - ETA: 10s - loss: 0.2358 - acc: 0.8990
 6230/14024 [============>.................] - ETA: 10s - loss: 0.2365 - acc: 0.8989
 6280/14024 [============>.................] - ETA: 10s - loss: 0.2359 - acc: 0.8990
 6310/14024 [============>.................] - ETA: 10s - loss: 0.2355 - acc: 0.8992
 6340/14024 [============>.................] - ETA: 10s - loss: 0.2358 - acc: 0.8989
 6390/14024 [============>.................] - ETA: 10s - loss: 0.2357 - acc: 0.8986
 6440/14024 [============>.................] - ETA: 10s - loss: 0.2375 - acc: 0.8978
 6480/14024 [============>.................] - ETA: 9s - loss: 0.2376 - acc: 0.8978 
 6530/14024 [============>.................] - ETA: 9s - loss: 0.2381 - acc: 0.8975
 6570/14024 [=============>................] - ETA: 9s - loss: 0.2377 - acc: 0.8977
 6620/14024 [=============>................] - ETA: 9s - loss: 0.2382 - acc: 0.8973
 6670/14024 [=============>................] - ETA: 9s - loss: 0.2376 - acc: 0.8979
 6710/14024 [=============>................] - ETA: 9s - loss: 0.2381 - acc: 0.8979
 6760/14024 [=============>................] - ETA: 9s - loss: 0.2386 - acc: 0.8975
 6810/14024 [=============>................] - ETA: 9s - loss: 0.2388 - acc: 0.8975
 6860/14024 [=============>................] - ETA: 9s - loss: 0.2382 - acc: 0.8977
 6910/14024 [=============>................] - ETA: 9s - loss: 0.2382 - acc: 0.8978
 6950/14024 [=============>................] - ETA: 9s - loss: 0.2384 - acc: 0.8978
 7000/14024 [=============>................] - ETA: 9s - loss: 0.2391 - acc: 0.8977
 7040/14024 [==============>...............] - ETA: 9s - loss: 0.2402 - acc: 0.8976
 7080/14024 [==============>...............] - ETA: 9s - loss: 0.2404 - acc: 0.8975
 7130/14024 [==============>...............] - ETA: 9s - loss: 0.2398 - acc: 0.8978
 7170/14024 [==============>...............] - ETA: 9s - loss: 0.2397 - acc: 0.8978
 7210/14024 [==============>...............] - ETA: 8s - loss: 0.2401 - acc: 0.8979
 7250/14024 [==============>...............] - ETA: 8s - loss: 0.2403 - acc: 0.8978
 7300/14024 [==============>...............] - ETA: 8s - loss: 0.2412 - acc: 0.8971
 7340/14024 [==============>...............] - ETA: 8s - loss: 0.2407 - acc: 0.8975
 7390/14024 [==============>...............] - ETA: 8s - loss: 0.2401 - acc: 0.8981
 7430/14024 [==============>...............] - ETA: 8s - loss: 0.2400 - acc: 0.8981
 7470/14024 [==============>...............] - ETA: 8s - loss: 0.2405 - acc: 0.8979
 7520/14024 [===============>..............] - ETA: 8s - loss: 0.2406 - acc: 0.8980
 7560/14024 [===============>..............] - ETA: 8s - loss: 0.2421 - acc: 0.8974
 7610/14024 [===============>..............] - ETA: 8s - loss: 0.2422 - acc: 0.8970
 7660/14024 [===============>..............] - ETA: 8s - loss: 0.2424 - acc: 0.8970
 7700/14024 [===============>..............] - ETA: 8s - loss: 0.2422 - acc: 0.8970
 7750/14024 [===============>..............] - ETA: 8s - loss: 0.2434 - acc: 0.8964
 7790/14024 [===============>..............] - ETA: 8s - loss: 0.2428 - acc: 0.8967
 7840/14024 [===============>..............] - ETA: 8s - loss: 0.2429 - acc: 0.8963
 7890/14024 [===============>..............] - ETA: 8s - loss: 0.2425 - acc: 0.8967
 7930/14024 [===============>..............] - ETA: 8s - loss: 0.2421 - acc: 0.8967
 7980/14024 [================>.............] - ETA: 7s - loss: 0.2417 - acc: 0.8971
 8020/14024 [================>.............] - ETA: 7s - loss: 0.2416 - acc: 0.8971
 8070/14024 [================>.............] - ETA: 7s - loss: 0.2410 - acc: 0.8973
 8110/14024 [================>.............] - ETA: 7s - loss: 0.2413 - acc: 0.8973
 8150/14024 [================>.............] - ETA: 7s - loss: 0.2411 - acc: 0.8972
 8200/14024 [================>.............] - ETA: 7s - loss: 0.2406 - acc: 0.8973
 8250/14024 [================>.............] - ETA: 7s - loss: 0.2404 - acc: 0.8976
 8300/14024 [================>.............] - ETA: 7s - loss: 0.2398 - acc: 0.8978
 8340/14024 [================>.............] - ETA: 7s - loss: 0.2404 - acc: 0.8974
 8390/14024 [================>.............] - ETA: 7s - loss: 0.2398 - acc: 0.8976
 8440/14024 [=================>............] - ETA: 7s - loss: 0.2397 - acc: 0.8979
 8480/14024 [=================>............] - ETA: 7s - loss: 0.2396 - acc: 0.8980
 8530/14024 [=================>............] - ETA: 7s - loss: 0.2394 - acc: 0.8980
 8570/14024 [=================>............] - ETA: 7s - loss: 0.2393 - acc: 0.8981
 8610/14024 [=================>............] - ETA: 7s - loss: 0.2400 - acc: 0.8978
 8660/14024 [=================>............] - ETA: 7s - loss: 0.2411 - acc: 0.8973
 8700/14024 [=================>............] - ETA: 7s - loss: 0.2405 - acc: 0.8976
 8740/14024 [=================>............] - ETA: 6s - loss: 0.2400 - acc: 0.8979
 8780/14024 [=================>............] - ETA: 6s - loss: 0.2402 - acc: 0.8979
 8840/14024 [=================>............] - ETA: 6s - loss: 0.2399 - acc: 0.8979
 8880/14024 [=================>............] - ETA: 6s - loss: 0.2395 - acc: 0.8979
 8920/14024 [==================>...........] - ETA: 6s - loss: 0.2397 - acc: 0.8975
 8960/14024 [==================>...........] - ETA: 6s - loss: 0.2405 - acc: 0.8971
 9010/14024 [==================>...........] - ETA: 6s - loss: 0.2406 - acc: 0.8969
 9050/14024 [==================>...........] - ETA: 6s - loss: 0.2404 - acc: 0.8972
 9090/14024 [==================>...........] - ETA: 6s - loss: 0.2410 - acc: 0.8970
 9140/14024 [==================>...........] - ETA: 6s - loss: 0.2418 - acc: 0.8967
 9180/14024 [==================>...........] - ETA: 6s - loss: 0.2416 - acc: 0.8967
 9230/14024 [==================>...........] - ETA: 6s - loss: 0.2418 - acc: 0.8965
 9270/14024 [==================>...........] - ETA: 6s - loss: 0.2420 - acc: 0.8962
 9310/14024 [==================>...........] - ETA: 6s - loss: 0.2418 - acc: 0.8963
 9350/14024 [===================>..........] - ETA: 6s - loss: 0.2418 - acc: 0.8964
 9400/14024 [===================>..........] - ETA: 6s - loss: 0.2418 - acc: 0.8964
 9440/14024 [===================>..........] - ETA: 6s - loss: 0.2415 - acc: 0.8965
 9480/14024 [===================>..........] - ETA: 5s - loss: 0.2414 - acc: 0.8965
 9520/14024 [===================>..........] - ETA: 5s - loss: 0.2412 - acc: 0.8966
 9560/14024 [===================>..........] - ETA: 5s - loss: 0.2414 - acc: 0.8964
 9600/14024 [===================>..........] - ETA: 5s - loss: 0.2420 - acc: 0.8965
 9650/14024 [===================>..........] - ETA: 5s - loss: 0.2416 - acc: 0.8967
 9690/14024 [===================>..........] - ETA: 5s - loss: 0.2418 - acc: 0.8966
 9740/14024 [===================>..........] - ETA: 5s - loss: 0.2420 - acc: 0.8965
 9780/14024 [===================>..........] - ETA: 5s - loss: 0.2423 - acc: 0.8963
 9830/14024 [====================>.........] - ETA: 5s - loss: 0.2425 - acc: 0.8960
 9870/14024 [====================>.........] - ETA: 5s - loss: 0.2431 - acc: 0.8955
 9900/14024 [====================>.........] - ETA: 5s - loss: 0.2430 - acc: 0.8956
 9940/14024 [====================>.........] - ETA: 5s - loss: 0.2435 - acc: 0.8953
 9990/14024 [====================>.........] - ETA: 5s - loss: 0.2432 - acc: 0.8955
10030/14024 [====================>.........] - ETA: 5s - loss: 0.2430 - acc: 0.8956
10070/14024 [====================>.........] - ETA: 5s - loss: 0.2428 - acc: 0.8957
10110/14024 [====================>.........] - ETA: 5s - loss: 0.2426 - acc: 0.8958
10160/14024 [====================>.........] - ETA: 5s - loss: 0.2425 - acc: 0.8961
10200/14024 [====================>.........] - ETA: 5s - loss: 0.2423 - acc: 0.8962
10230/14024 [====================>.........] - ETA: 5s - loss: 0.2425 - acc: 0.8962
10260/14024 [====================>.........] - ETA: 4s - loss: 0.2429 - acc: 0.8961
10310/14024 [=====================>........] - ETA: 4s - loss: 0.2428 - acc: 0.8963
10350/14024 [=====================>........] - ETA: 4s - loss: 0.2428 - acc: 0.8960
10390/14024 [=====================>........] - ETA: 4s - loss: 0.2426 - acc: 0.8959
10440/14024 [=====================>........] - ETA: 4s - loss: 0.2422 - acc: 0.8961
10480/14024 [=====================>........] - ETA: 4s - loss: 0.2422 - acc: 0.8960
10530/14024 [=====================>........] - ETA: 4s - loss: 0.2415 - acc: 0.8964
10570/14024 [=====================>........] - ETA: 4s - loss: 0.2411 - acc: 0.8966
10620/14024 [=====================>........] - ETA: 4s - loss: 0.2407 - acc: 0.8969
10670/14024 [=====================>........] - ETA: 4s - loss: 0.2406 - acc: 0.8969
10710/14024 [=====================>........] - ETA: 4s - loss: 0.2418 - acc: 0.8966
10760/14024 [======================>.......] - ETA: 4s - loss: 0.2421 - acc: 0.8966
10800/14024 [======================>.......] - ETA: 4s - loss: 0.2417 - acc: 0.8969
10840/14024 [======================>.......] - ETA: 4s - loss: 0.2416 - acc: 0.8969
10880/14024 [======================>.......] - ETA: 4s - loss: 0.2416 - acc: 0.8968
10930/14024 [======================>.......] - ETA: 4s - loss: 0.2416 - acc: 0.8967
10970/14024 [======================>.......] - ETA: 4s - loss: 0.2415 - acc: 0.8969
11010/14024 [======================>.......] - ETA: 3s - loss: 0.2416 - acc: 0.8968
11060/14024 [======================>.......] - ETA: 3s - loss: 0.2414 - acc: 0.8968
11100/14024 [======================>.......] - ETA: 3s - loss: 0.2419 - acc: 0.8967
11150/14024 [======================>.......] - ETA: 3s - loss: 0.2422 - acc: 0.8967
11180/14024 [======================>.......] - ETA: 3s - loss: 0.2421 - acc: 0.8968
11220/14024 [=======================>......] - ETA: 3s - loss: 0.2421 - acc: 0.8967
11260/14024 [=======================>......] - ETA: 3s - loss: 0.2419 - acc: 0.8968
11310/14024 [=======================>......] - ETA: 3s - loss: 0.2415 - acc: 0.8969
11350/14024 [=======================>......] - ETA: 3s - loss: 0.2417 - acc: 0.8967
11400/14024 [=======================>......] - ETA: 3s - loss: 0.2419 - acc: 0.8966
11440/14024 [=======================>......] - ETA: 3s - loss: 0.2419 - acc: 0.8967
11480/14024 [=======================>......] - ETA: 3s - loss: 0.2417 - acc: 0.8968
11530/14024 [=======================>......] - ETA: 3s - loss: 0.2417 - acc: 0.8967
11580/14024 [=======================>......] - ETA: 3s - loss: 0.2413 - acc: 0.8969
11620/14024 [=======================>......] - ETA: 3s - loss: 0.2414 - acc: 0.8970
11670/14024 [=======================>......] - ETA: 3s - loss: 0.2415 - acc: 0.8969
11720/14024 [========================>.....] - ETA: 3s - loss: 0.2411 - acc: 0.8970
11770/14024 [========================>.....] - ETA: 2s - loss: 0.2416 - acc: 0.8966
11810/14024 [========================>.....] - ETA: 2s - loss: 0.2416 - acc: 0.8967
11840/14024 [========================>.....] - ETA: 2s - loss: 0.2422 - acc: 0.8965
11890/14024 [========================>.....] - ETA: 2s - loss: 0.2422 - acc: 0.8965
11940/14024 [========================>.....] - ETA: 2s - loss: 0.2423 - acc: 0.8962
11980/14024 [========================>.....] - ETA: 2s - loss: 0.2422 - acc: 0.8963
12020/14024 [========================>.....] - ETA: 2s - loss: 0.2424 - acc: 0.8963
12070/14024 [========================>.....] - ETA: 2s - loss: 0.2426 - acc: 0.8960
12120/14024 [========================>.....] - ETA: 2s - loss: 0.2434 - acc: 0.8960
12170/14024 [=========================>....] - ETA: 2s - loss: 0.2433 - acc: 0.8959
12210/14024 [=========================>....] - ETA: 2s - loss: 0.2435 - acc: 0.8959
12260/14024 [=========================>....] - ETA: 2s - loss: 0.2437 - acc: 0.8958
12300/14024 [=========================>....] - ETA: 2s - loss: 0.2435 - acc: 0.8959
12350/14024 [=========================>....] - ETA: 2s - loss: 0.2435 - acc: 0.8956
12400/14024 [=========================>....] - ETA: 2s - loss: 0.2438 - acc: 0.8956
12440/14024 [=========================>....] - ETA: 2s - loss: 0.2439 - acc: 0.8957
12480/14024 [=========================>....] - ETA: 2s - loss: 0.2436 - acc: 0.8961
12530/14024 [=========================>....] - ETA: 1s - loss: 0.2436 - acc: 0.8962
12570/14024 [=========================>....] - ETA: 1s - loss: 0.2443 - acc: 0.8956
12620/14024 [=========================>....] - ETA: 1s - loss: 0.2442 - acc: 0.8957
12670/14024 [==========================>...] - ETA: 1s - loss: 0.2441 - acc: 0.8958
12720/14024 [==========================>...] - ETA: 1s - loss: 0.2438 - acc: 0.8957
12770/14024 [==========================>...] - ETA: 1s - loss: 0.2434 - acc: 0.8957
12810/14024 [==========================>...] - ETA: 1s - loss: 0.2431 - acc: 0.8958
12860/14024 [==========================>...] - ETA: 1s - loss: 0.2431 - acc: 0.8956
12900/14024 [==========================>...] - ETA: 1s - loss: 0.2433 - acc: 0.8955
12950/14024 [==========================>...] - ETA: 1s - loss: 0.2435 - acc: 0.8954
12990/14024 [==========================>...] - ETA: 1s - loss: 0.2436 - acc: 0.8952
13040/14024 [==========================>...] - ETA: 1s - loss: 0.2433 - acc: 0.8953
13080/14024 [==========================>...] - ETA: 1s - loss: 0.2435 - acc: 0.8952
13120/14024 [===========================>..] - ETA: 1s - loss: 0.2436 - acc: 0.8951
13170/14024 [===========================>..] - ETA: 1s - loss: 0.2436 - acc: 0.8951
13210/14024 [===========================>..] - ETA: 1s - loss: 0.2434 - acc: 0.8951
13260/14024 [===========================>..] - ETA: 1s - loss: 0.2431 - acc: 0.8952
13300/14024 [===========================>..] - ETA: 0s - loss: 0.2428 - acc: 0.8953
13340/14024 [===========================>..] - ETA: 0s - loss: 0.2424 - acc: 0.8954
13390/14024 [===========================>..] - ETA: 0s - loss: 0.2424 - acc: 0.8952
13440/14024 [===========================>..] - ETA: 0s - loss: 0.2432 - acc: 0.8949
13480/14024 [===========================>..] - ETA: 0s - loss: 0.2432 - acc: 0.8949
13530/14024 [===========================>..] - ETA: 0s - loss: 0.2427 - acc: 0.8951
13580/14024 [============================>.] - ETA: 0s - loss: 0.2425 - acc: 0.8951
13630/14024 [============================>.] - ETA: 0s - loss: 0.2429 - acc: 0.8950
13670/14024 [============================>.] - ETA: 0s - loss: 0.2432 - acc: 0.8952
13720/14024 [============================>.] - ETA: 0s - loss: 0.2429 - acc: 0.8953
13760/14024 [============================>.] - ETA: 0s - loss: 0.2431 - acc: 0.8953
13800/14024 [============================>.] - ETA: 0s - loss: 0.2430 - acc: 0.8954
13840/14024 [============================>.] - ETA: 0s - loss: 0.2429 - acc: 0.8954
13890/14024 [============================>.] - ETA: 0s - loss: 0.2429 - acc: 0.8952
13940/14024 [============================>.] - ETA: 0s - loss: 0.2431 - acc: 0.8952
13990/14024 [============================>.] - ETA: 0s - loss: 0.2430 - acc: 0.8951
14024/14024 [==============================] - 19s 1ms/step - loss: 0.2435 - acc: 0.8950
Epoch 4/10

   10/14024 [..............................] - ETA: 0s - loss: 0.1816 - acc: 0.9000
   50/14024 [..............................] - ETA: 17s - loss: 0.1467 - acc: 0.9600
   90/14024 [..............................] - ETA: 17s - loss: 0.2289 - acc: 0.9222
  140/14024 [..............................] - ETA: 17s - loss: 0.2086 - acc: 0.9286
  180/14024 [..............................] - ETA: 17s - loss: 0.2164 - acc: 0.9167
  220/14024 [..............................] - ETA: 17s - loss: 0.2340 - acc: 0.9000
  270/14024 [..............................] - ETA: 17s - loss: 0.2670 - acc: 0.8963
  320/14024 [..............................] - ETA: 17s - loss: 0.2605 - acc: 0.8937
  360/14024 [..............................] - ETA: 17s - loss: 0.2623 - acc: 0.8917
  410/14024 [..............................] - ETA: 17s - loss: 0.2723 - acc: 0.8878
  460/14024 [..............................] - ETA: 17s - loss: 0.2611 - acc: 0.8935
  510/14024 [>.............................] - ETA: 17s - loss: 0.2615 - acc: 0.8922
  530/14024 [>.............................] - ETA: 17s - loss: 0.2599 - acc: 0.8925
  580/14024 [>.............................] - ETA: 17s - loss: 0.2583 - acc: 0.8948
  620/14024 [>.............................] - ETA: 17s - loss: 0.2549 - acc: 0.8968
  660/14024 [>.............................] - ETA: 17s - loss: 0.2574 - acc: 0.8970
  700/14024 [>.............................] - ETA: 17s - loss: 0.2557 - acc: 0.8943
  730/14024 [>.............................] - ETA: 17s - loss: 0.2558 - acc: 0.8932
  780/14024 [>.............................] - ETA: 17s - loss: 0.2613 - acc: 0.8897
  820/14024 [>.............................] - ETA: 17s - loss: 0.2549 - acc: 0.8939
  870/14024 [>.............................] - ETA: 17s - loss: 0.2542 - acc: 0.8920
  910/14024 [>.............................] - ETA: 17s - loss: 0.2483 - acc: 0.8945
  960/14024 [=>............................] - ETA: 17s - loss: 0.2518 - acc: 0.8906
 1000/14024 [=>............................] - ETA: 17s - loss: 0.2490 - acc: 0.8910
 1050/14024 [=>............................] - ETA: 17s - loss: 0.2487 - acc: 0.8943
 1090/14024 [=>............................] - ETA: 17s - loss: 0.2448 - acc: 0.8954
 1140/14024 [=>............................] - ETA: 17s - loss: 0.2392 - acc: 0.8982
 1190/14024 [=>............................] - ETA: 17s - loss: 0.2370 - acc: 0.8992
 1230/14024 [=>............................] - ETA: 17s - loss: 0.2376 - acc: 0.8984
 1260/14024 [=>............................] - ETA: 17s - loss: 0.2370 - acc: 0.8968
 1300/14024 [=>............................] - ETA: 17s - loss: 0.2330 - acc: 0.8992
 1350/14024 [=>............................] - ETA: 17s - loss: 0.2305 - acc: 0.9015
 1380/14024 [=>............................] - ETA: 17s - loss: 0.2280 - acc: 0.9036
 1430/14024 [==>...........................] - ETA: 17s - loss: 0.2317 - acc: 0.9035
 1470/14024 [==>...........................] - ETA: 17s - loss: 0.2323 - acc: 0.9020
 1510/14024 [==>...........................] - ETA: 17s - loss: 0.2308 - acc: 0.9026
 1560/14024 [==>...........................] - ETA: 17s - loss: 0.2276 - acc: 0.9038
 1600/14024 [==>...........................] - ETA: 17s - loss: 0.2260 - acc: 0.9044
 1650/14024 [==>...........................] - ETA: 16s - loss: 0.2256 - acc: 0.9036
 1690/14024 [==>...........................] - ETA: 16s - loss: 0.2287 - acc: 0.9024
 1730/14024 [==>...........................] - ETA: 16s - loss: 0.2281 - acc: 0.9029
 1780/14024 [==>...........................] - ETA: 16s - loss: 0.2297 - acc: 0.9011
 1830/14024 [==>...........................] - ETA: 16s - loss: 0.2315 - acc: 0.9000
 1870/14024 [===>..........................] - ETA: 16s - loss: 0.2309 - acc: 0.9005
 1910/14024 [===>..........................] - ETA: 16s - loss: 0.2307 - acc: 0.8995
 1960/14024 [===>..........................] - ETA: 16s - loss: 0.2300 - acc: 0.8995
 1990/14024 [===>..........................] - ETA: 16s - loss: 0.2305 - acc: 0.8995
 2030/14024 [===>..........................] - ETA: 16s - loss: 0.2299 - acc: 0.9000
 2070/14024 [===>..........................] - ETA: 16s - loss: 0.2283 - acc: 0.9010
 2120/14024 [===>..........................] - ETA: 16s - loss: 0.2276 - acc: 0.9014
 2160/14024 [===>..........................] - ETA: 16s - loss: 0.2285 - acc: 0.9005
 2200/14024 [===>..........................] - ETA: 16s - loss: 0.2282 - acc: 0.9000
 2230/14024 [===>..........................] - ETA: 16s - loss: 0.2276 - acc: 0.9000
 2270/14024 [===>..........................] - ETA: 16s - loss: 0.2271 - acc: 0.9009
 2320/14024 [===>..........................] - ETA: 15s - loss: 0.2255 - acc: 0.9022
 2360/14024 [====>.........................] - ETA: 15s - loss: 0.2242 - acc: 0.9034
 2410/14024 [====>.........................] - ETA: 15s - loss: 0.2254 - acc: 0.9037
 2450/14024 [====>.........................] - ETA: 15s - loss: 0.2248 - acc: 0.9045
 2500/14024 [====>.........................] - ETA: 15s - loss: 0.2266 - acc: 0.9032
 2540/14024 [====>.........................] - ETA: 15s - loss: 0.2272 - acc: 0.9035
 2580/14024 [====>.........................] - ETA: 15s - loss: 0.2266 - acc: 0.9035
 2630/14024 [====>.........................] - ETA: 15s - loss: 0.2257 - acc: 0.9038
 2680/14024 [====>.........................] - ETA: 15s - loss: 0.2263 - acc: 0.9034
 2720/14024 [====>.........................] - ETA: 15s - loss: 0.2259 - acc: 0.9033
 2760/14024 [====>.........................] - ETA: 15s - loss: 0.2244 - acc: 0.9043
 2800/14024 [====>.........................] - ETA: 15s - loss: 0.2272 - acc: 0.9032
 2850/14024 [=====>........................] - ETA: 15s - loss: 0.2275 - acc: 0.9025
